material_id,last_updated,K_V,K_R,K_H,G_V,G_R,G_H,universal_anisotropy,homogeneous_poisson,young_modulus,sound_velocity,thermal_conductivity,debye_temperature,deprecated,deprecation_reasons,warnings,has_stiffness_tensor,has_compliance_tensor
mp-864992,2025-03-20 20:09:26.966000+00:00,,,,,,,0.518,0.319,,transverse=3048.101738942373 longitudinal=5912.171686426923 snyder_acoustic=123.64814440988621 snyder_optical=0.40598859150764305 snyder_total=124.05413300139385,clarke=0.9764744231105331 cahill=1.097767708810966,411.7618914627233,False,,[],True,True
mp-865015,2025-03-20 20:10:37.470000+00:00,,,,,,,-39.769,0.45,,transverse=1552.9792203828333 longitudinal=5164.816316470828 snyder_acoustic=35.826323246410276 snyder_optical=0.300472104150493 snyder_total=36.12679535056077,clarke=0.5605769778444121 cahill=0.8124577395389391,221.3279533752801,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Negative modulus: reuss shear modulus is -7.2, indicating that the structure is mechanically unstable.']",True,True
mp-865032,2025-03-20 20:03:14.079000+00:00,,,,,,,0.489,0.306,,transverse=2602.1853422497084 longitudinal=4921.151933969724 snyder_acoustic=87.53318277068935 snyder_optical=0.346867968049381 snyder_total=87.88005073873873,clarke=0.8404826212882821 cahill=0.9379092479703731,353.25085888169457,False,,[],True,True
mp-865091,2025-03-20 20:07:43.272000+00:00,,,,,,,0.9430000000000001,0.34,,transverse=2335.190244062978 longitudinal=4745.35577263731 snyder_acoustic=72.09666278395893 snyder_optical=0.30679557623346104 snyder_total=72.40345836019239,clarke=0.726756554633546 cahill=0.829556011769868,310.5541301145125,False,,[],True,True
mp-865170,2025-03-20 20:10:15.543000+00:00,,,,,,,-7.663,0.559,,,,,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Negative modulus: reuss shear modulus is -94.48, indicating that the structure is mechanically unstable.', 'Negative modulus: vrh shear modulus is -22.079, indicating that the structure is mechanically unstable.']",True,True
mp-865187,2025-03-20 20:12:21.967000+00:00,,,,,,,0.40800000000000003,0.294,,transverse=2972.1371791128167 longitudinal=5504.817156344954 snyder_acoustic=90.64680777048873 snyder_optical=0.40072560522439005 snyder_total=91.04753337571313,clarke=0.97642909984196 cahill=1.0835369237235941,407.2271842686586,False,,[],True,True
mp-865191,2025-03-20 20:12:30.666000+00:00,,,,,,,0.056,0.302,,transverse=3174.5700566089713 longitudinal=5964.451424964214 snyder_acoustic=134.6869945759531 snyder_optical=0.44520899054675206 snyder_total=135.13220356649984,clarke=1.080721339897229 cahill=1.203817209935935,442.53603254907927,False,,[],True,True
mp-865193,2025-03-20 19:42:25.854000+00:00,,,,,,,0.17500000000000002,0.306,,transverse=2738.5847993433167 longitudinal=5181.782349704702 snyder_acoustic=83.42485619233942 snyder_optical=0.557016639274429 snyder_total=83.98187283161384,clarke=0.99872959502693 cahill=1.11466109288018,395.0291232219758,False,,[],True,True
mp-865523,2025-03-20 19:59:26.305000+00:00,,,,,,,0.41000000000000003,0.32,,transverse=2928.767410581554 longitudinal=5691.666633726821 snyder_acoustic=98.84590833586637 snyder_optical=0.397905297514737 snyder_total=99.24381363338111,clarke=0.9564678184674251 cahill=1.075910988420656,399.4424290160092,False,,[],True,True
mp-867216,2025-03-20 20:13:59.483000+00:00,,,,,,,0.091,0.309,,transverse=2915.189199337617 longitudinal=5541.7351552630835 snyder_acoustic=132.93792599626465 snyder_optical=0.38807158888522103 snyder_total=133.32599758514988,clarke=0.938946103317689 cahill=1.049321256548512,395.1186221214758,False,,[],True,True
mp-867840,2025-03-20 19:54:38.758000+00:00,,,,,,,0.125,0.313,,transverse=3110.7652548819897 longitudinal=5967.156319082536 snyder_acoustic=113.77946407576219 snyder_optical=0.46887413972134706 snyder_total=114.24833821548354,clarke=1.13148411026389 cahill=1.26780629024874,447.92473191512414,False,,[],True,True
mp-867850,2025-03-20 19:55:05.386000+00:00,,,,,,,0.062,0.317,,transverse=2757.4920614532402 longitudinal=5325.371537252575 snyder_acoustic=77.78060477326883 snyder_optical=0.358777510530609 snyder_total=78.13938228379945,clarke=0.864058328938994 cahill=0.970111904488514,368.4559665222119,False,,[],True,True
mp-922,2025-03-20 19:27:44.188000+00:00,,,,,,,0.39,0.331,,transverse=2189.8599221293307 longitudinal=4353.238580828933 snyder_acoustic=88.7165595901401 snyder_optical=0.299236527690316 snyder_total=89.0157961178304,clarke=0.7141304698697161 cahill=0.8091168182221291,298.26787482229133,False,,[],True,True
mp-945,2025-03-20 19:29:26.846000+00:00,,,,,,,0.468,0.312,,transverse=2444.3587839336624 longitudinal=4672.104381215023 snyder_acoustic=122.58282842270916 snyder_optical=0.193734251861606 snyder_total=122.77656267457077,clarke=0.8394656238592161 cahill=0.939621547153585,342.0427647657342,False,,[],True,True
mp-949,2025-03-20 19:29:30.021000+00:00,,,,,,,0.5720000000000001,0.28700000000000003,,transverse=2635.753729265121 longitudinal=4825.797656397638 snyder_acoustic=144.0258681753518 snyder_optical=0.20388562316532502 snyder_total=144.22975379851712,clarke=0.893677052425312 cahill=0.9888562442630251,367.0530466117818,False,,[],True,True
mp-976406,2025-03-20 19:55:21.537000+00:00,,,,,,,-4.957,-0.6940000000000001,,transverse=11451.244043482251 longitudinal=13639.086489313171 snyder_acoustic=4578.488351496754 snyder_optical=1.210424581403098 snyder_total=4579.698776078158,clarke=1.730040505705071 cahill=3.2729122128308292,1435.813809085154,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Large modulus. reuss shear modulus is 3269.719; larger than 1000.0.', 'Large modulus. vrh shear modulus is 1649.05; larger than 1000.0.', ""Large Young's modulus 1007871202919.0; larger than 1000000000000.0."", 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-9981,2025-03-20 19:26:17.648000+00:00,,,,,,,0.131,0.28600000000000003,,transverse=3764.2080852298627 longitudinal=6873.974300845779 snyder_acoustic=92.69422341395288 snyder_optical=0.9841012274911801 snyder_total=93.67832464144406,clarke=1.581008003309386 cahill=1.74829322057577,583.4964292844836,False,,[],True,True
